Partial_Postcode,Population2023,LSOA_Code,Postcode,Town,District,County
BS1 5,3174.71883267455,E01014542,BS1 5AL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS1 6,4210.499763195547,E01033370,BS1 6DD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS1 6,4210.499763195547,E01033355,BS1 6LB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS1 6,4210.499763195547,E01033355,BS1 6HL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS1 6,4210.499763195547,E01033353,BS1 6FH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS1 6,4210.499763195547,E01033355,BS1 6LA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS1 6,4210.499763195547,E01033370,BS1 6FF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033352,BS2 0QF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033352,BS2 0JT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033353,BS2 0DF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033358,BS2 0BW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033358,BS2 0BX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01014540,BS2 0JB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033358,BS2 0NR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033358,BS2 0BZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033353,BS2 0XA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 0,2935.3830448454264,E01033353,BS2 0XS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 8,5986.411533389799,E01033342,BS2 8HT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 8,5986.411533389799,E01014542,BS2 8HL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 8,5986.411533389799,E01014539,BS2 8NB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 8,5986.411533389799,E01033342,BS2 8HS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 8,5986.411533389799,E01033348,BS2 8UY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 8,5986.411533389799,E01014539,BS2 8NE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 8,5986.411533389799,E01033347,BS2 8PN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 9,6764.755650111402,E01014486,BS2 9NX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 9,6764.755650111402,E01014486,BS2 9LL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS2 9,6764.755650111402,E01033358,BS2 9DB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014699,BS3 1RE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014698,BS3 1DL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033361,BS3 1AR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014699,BS3 1RS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033362,BS3 1BH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014701,BS3 1AT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014698,BS3 1HF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014699,BS3 1FE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033359,BS3 1FU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014696,BS3 1JF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014698,BS3 1HJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033359,BS3 1FN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033362,BS3 1EN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014701,BS3 1AZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014699,BS3 1RF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014698,BS3 1LJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014696,BS3 1HA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014699,BS3 1FH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033364,BS3 1ES,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033361,BS3 1BY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014696,BS3 1NT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014696,BS3 1PD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014505,BS3 1JQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033361,BS3 1AS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014701,BS3 1AX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033359,BS3 1FP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014701,BS3 1FF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014696,BS3 1PA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014699,BS3 1RL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014701,BS3 1PJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033361,BS3 1BN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014700,BS3 1JD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014701,BS3 1PR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014699,BS3 1RH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01033361,BS3 1HT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 1,8940.9012167594,E01014698,BS3 1EE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01014500,BS3 3NB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033362,BS3 3NL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033362,BS3 3NQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01014500,BS3 3NE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033362,BS3 3NG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033364,BS3 3LH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033364,BS3 3BT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033362,BS3 3NA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033362,BS3 3LL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033364,BS3 3PD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01014504,BS3 3JF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01033362,BS3 3NU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 3,6191.556494386191,E01014500,BS3 3PZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4AL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014733,BS3 4NR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014731,BS3 4UF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014731,BS3 4TY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4AP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4BZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4DL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4HB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4EX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014733,BS3 4NS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014733,BS3 4PD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014731,BS3 4TR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014731,BS3 4RL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01014731,BS3 4UD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033361,BS3 4EJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033361,BS3 4EL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033361,BS3 4NE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4DG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 4,7681.874299271742,E01033359,BS3 4HH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS3 5,8053.950944216177,E01014579,BS3 5DP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 2,10003.833686235801,E01014651,BS4 2JP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 2,10003.833686235801,E01014730,BS4 2BG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 2,10003.833686235801,E01014651,BS4 2LR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014533,BS4 3LE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014533,BS4 3AT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014534,BS4 3JU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014730,BS4 3EF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014531,BS4 3AX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014730,BS4 3TA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014732,BS4 3EQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014732,BS4 3EN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014533,BS4 3NQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014531,BS4 3EA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014534,BS4 3JY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014732,BS4 3BW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014531,BS4 3EZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014649,BS4 3DF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014732,BS4 3BL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014531,BS4 3EU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014533,BS4 3LF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014527,BS4 3LG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014533,BS4 3LB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 3,8905.704777372765,E01014732,BS4 3DJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 4,12451.494642437845,E01014537,BS4 4ET,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 4,12451.494642437845,E01014530,BS4 4RQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 5,3832.389442927688,E01014526,BS4 5RT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 5,3832.389442927688,E01014535,BS4 5AW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 5,3832.389442927688,E01014536,BS4 5LR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS4 5,3832.389442927688,E01014526,BS4 5RG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 0,8792.070558781625,E01014653,BS5 0RD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 0,8792.070558781625,E01014655,BS5 0UN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 0,8792.070558781625,E01014654,BS5 0SQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 0,8792.070558781625,E01014655,BS5 0JG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014570,BS5 6HL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014573,BS5 6RQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014570,BS5 6BX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014575,BS5 6RA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014569,BS5 6SH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014665,BS5 6TH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014574,BS5 6SB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014569,BS5 6HE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014575,BS5 6PX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014573,BS5 6RB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014574,BS5 6SD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014569,BS5 6SE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014569,BS5 6HB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014574,BS5 6PF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 6,13254.979073007045,E01014575,BS5 6LW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 7,10980.283476076469,E01014683,BS5 7HT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 7,10980.283476076469,E01014626,BS5 7XP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 7,10980.283476076469,E01014570,BS5 7DR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 7,10980.283476076469,E01014687,BS5 7NB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 7,10980.283476076469,E01014687,BS5 7PG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 7,10980.283476076469,E01014570,BS5 7EE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8FB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8FG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8AA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8AF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014682,BS5 8HJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014683,BS5 8JP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8AL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8AH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014679,BS5 8RE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8EE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8AJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8AQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014682,BS5 8HF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014679,BS5 8PQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014679,BS5 8NT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8HB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014684,BS5 8ER,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014678,BS5 8NS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 8,9640.8075542765,E01014682,BS5 8HT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014566,BS5 9FH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014566,BS5 9HL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014567,BS5 9JJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014566,BS5 9HH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014567,BS5 9JY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014681,BS5 9HX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014564,BS5 9AG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS5 9,9968.637246849165,E01014567,BS5 9LE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014671,BS6 5AR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014489,BS6 5EH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014671,BS6 5AS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014487,BS6 5HA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014563,BS6 5TB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014487,BS6 5DR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014487,BS6 5AN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014486,BS6 5LR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS6 5,10788.211478280828,E01014487,BS6 5EA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
