Partial_Postcode,Population2023,LSOA_Code,Postcode,Town,District,County
BS8 3,5222.14599242285,E01014544,BS8 3EU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014545,BS8 3DW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014545,BS8 3JB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014544,BS8 3HX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014554,BS8 3EH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014554,BS8 3BB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014544,BS8 3HB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014544,BS8 3GH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014552,BS8 3DT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014545,BS8 3HZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014545,BS8 3EF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014556,BS8 3ER,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014552,BS8 3DX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014545,BS8 3BE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014545,BS8 3EE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014552,BS8 3EQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 3,5222.14599242285,E01014544,BS8 3HG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014548,BS8 4LJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014544,BS8 4AW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4JW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4BQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4BG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014545,BS8 4HH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4LN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014550,BS8 4QD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4BT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4HR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4BJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4JG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4JZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4JX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4JA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4JU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014550,BS8 4TR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4HB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4JS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014545,BS8 4EF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014548,BS8 4LW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4HA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4HW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4JF,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4EP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4HD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4DS,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014549,BS8 4TL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4JD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4LL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4JP,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014545,BS8 4NL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014546,BS8 4DR,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014549,BS8 4TD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014550,BS8 4PZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS8 4,8841.345573922916,E01014547,BS8 4BH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014709,BS9 1PU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1NA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014709,BS9 1QD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1LX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1NQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1LU,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1NB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014709,BS9 1QA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1PY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1PE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014709,BS9 1QB,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1LZ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1PA,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1LY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014710,BS9 1PD,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 1,8428.03881426842,E01014709,BS9 1JT,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 2,6637.04285576561,E01014641,BS9 2RQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 2,6637.04285576561,E01014641,BS9 2RE,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014619,BS9 3AY,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014719,BS9 3BJ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014719,BS9 3AH,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014719,BS9 3BL,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014719,BS9 3BQ,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014616,BS9 3AN,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014619,BS9 3AX,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014719,BS9 3ED,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014715,BS9 3RW,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
BS9 3,8587.931210339137,E01014719,BS9 3HG,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL
TR1 1,8721.677680008353,E01018846,TR1 1SS,TRURO,CORNWALL,CORNWALL
TR1 1,8721.677680008353,E01018823,TR1 1DY,TRURO,CORNWALL,CORNWALL
TR1 1,8721.677680008353,E01018846,TR1 1TQ,TRURO,CORNWALL,CORNWALL
TR1 2,3255.1678369868605,E01018807,TR1 2XN,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018848,TR2 4LH,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018847,TR2 4EE,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018848,TR2 4LG,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01019066,TR2 4SB,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018848,TR2 4LD,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01019066,TR2 4QR,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018847,TR2 4FD,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018848,TR2 4PY,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018848,TR2 4JX,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018848,TR2 4LQ,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01019066,TR2 4QP,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018847,TR2 4DN,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01019066,TR2 4RS,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01019066,TR2 4QU,TRURO,CORNWALL,CORNWALL
TR2 4,5351.870011876451,E01018848,TR2 4JL,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018845,TR2 5NH,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5BS,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018850,TR2 5NZ,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5HZ,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5BP,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5BG,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018845,TR2 5RW,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5DB,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018846,TR2 5TE,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5DJ,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5DN,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5DG,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5HH,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018845,TR2 5FB,TRURO,CORNWALL,CORNWALL
TR2 5,4166.252810823776,E01018849,TR2 5HE,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018817,TR3 6QY,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018818,TR3 6JH,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018817,TR3 6LD,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018822,TR3 6DY,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018817,TR3 6LE,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018818,TR3 6EP,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018855,TR3 6FJ,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018817,TR3 6PA,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018817,TR3 6HH,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018817,TR3 6HJ,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018819,TR3 6BD,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018816,TR3 6RU,TRURO,CORNWALL,CORNWALL
TR3 6,7943.33356328675,E01018818,TR3 6LN,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018827,TR3 7JR,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7BT,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7BP,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7AP,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018830,TR3 7JY,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7BD,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7AN,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018830,TR3 7NL,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018901,TR3 7EP,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018830,TR3 7NN,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7BU,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7AY,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7BW,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018921,TR3 7AH,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018830,TR3 7LL,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018827,TR3 7PB,TRURO,CORNWALL,CORNWALL
TR3 7,4525.2564925674615,E01018830,TR3 7LQ,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018825,TR4 8AP,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018826,TR4 8HH,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018825,TR4 8AE,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018892,TR4 8TY,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018825,TR4 8FF,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018825,TR4 8AX,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018825,TR4 8TZ,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018820,TR4 8QH,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018820,TR4 8NJ,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018820,TR4 8LW,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018825,TR4 8AT,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018825,TR4 8AW,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018820,TR4 8LN,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018820,TR4 8NH,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018829,TR4 8SE,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018820,TR4 8PH,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018820,TR4 8LP,TRURO,CORNWALL,CORNWALL
TR4 8,6061.83247493259,E01018826,TR4 8DU,TRURO,CORNWALL,CORNWALL
TR4 9,5047.1694080435755,E01018819,TR4 9FB,TRURO,CORNWALL,CORNWALL
TR4 9,5047.1694080435755,E01018821,TR4 9EY,TRURO,CORNWALL,CORNWALL
TR4 9,5047.1694080435755,E01018833,TR4 9PA,TRURO,CORNWALL,CORNWALL
TR4 9,5047.1694080435755,E01018819,TR4 9LD,TRURO,CORNWALL,CORNWALL
TR4 9,5047.1694080435755,E01018833,TR4 9JL,TRURO,CORNWALL,CORNWALL
TR4 9,5047.1694080435755,E01018819,TR4 9LF,TRURO,CORNWALL,CORNWALL
TR4 9,5047.1694080435755,E01018819,TR4 9NY,TRURO,CORNWALL,CORNWALL
TR5 0,3905.799159362671,E01018852,TR5 0UY,ST AGNES,CORNWALL,CORNWALL
TR6 0,3535.733739526043,E01018843,TR6 0DQ,PERRANPORTH,CORNWALL,CORNWALL
TR6 0,3535.733739526043,E01018843,TR6 0AU,PERRANPORTH,CORNWALL,CORNWALL
TR6 0,3535.733739526043,E01018843,TR6 0DH,PERRANPORTH,CORNWALL,CORNWALL
TR6 0,3535.733739526043,E01018842,TR6 0HT,PERRANPORTH,CORNWALL,CORNWALL
TR7 3,5618.357338660979,E01019048,TR7 3LR,NEWQUAY,CORNWALL,CORNWALL
TR7 3,5618.357338660979,E01019048,TR7 3NE,NEWQUAY,CORNWALL,CORNWALL
TR7 3,5618.357338660979,E01019048,TR7 3BD,NEWQUAY,CORNWALL,CORNWALL
TR7 3,5618.357338660979,E01019048,TR7 3NT,NEWQUAY,CORNWALL,CORNWALL
TR7 3,5618.357338660979,E01019048,TR7 3DR,NEWQUAY,CORNWALL,CORNWALL
TR7 3,5618.357338660979,E01019048,TR7 3FG,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019049,TR8 4FA,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019060,TR8 4QY,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019049,TR8 4GZ,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019050,TR8 4LA,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019060,TR8 4HB,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019049,TR8 4FF,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019060,TR8 4EQ,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019049,TR8 4GL,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019049,TR8 4NH,NEWQUAY,CORNWALL,CORNWALL
TR8 4,3525.6776139870044,E01019018,TR8 4NX,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019063,TR8 5BQ,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019031,TR8 5RR,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01018832,TR8 5FP,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019063,TR8 5AQ,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019031,TR8 5RW,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019063,TR8 5DN,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019031,TR8 5SQ,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019031,TR8 5RG,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019063,TR8 5DX,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01018831,TR8 5NZ,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01018832,TR8 5TA,NEWQUAY,CORNWALL,CORNWALL
TR8 5,4492.071278288633,E01019063,TR8 5DP,NEWQUAY,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019065,TR9 6QF,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019063,TR9 6GX,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019063,TR9 6LX,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019063,TR9 6HN,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019065,TR9 6QA,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019063,TR9 6HG,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019064,TR9 6NG,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019064,TR9 6GE,ST COLUMB,CORNWALL,CORNWALL
TR9 6,8270.15764330551,E01019064,TR9 6JY,ST COLUMB,CORNWALL,CORNWALL
